0,0,0,0,0,0,0,0,0,0.060091,0.071941,0.078125,0.081864,0.087155,0.095688,0.10646,0.11704,0.12464,0.12679,0.12175,0.10879,0.088241,0.061359,0.029366,-0.0080743,-0.053377,-0.10945,-0.1775,-0.2566,-0.34512,-0.44189,-0.54612,-0.65627,-0.76924,-0.88043,-0.98442,-1.0752,-1.146,-1.1901,-1.2013,-1.1764,-1.1148,-1.0187,-0.89133,-0.73621,-0.55657,-0.3555,-0.13626,0.097562,0.34212,0.5937,0.84912,1.1056,1.3598,1.6077,1.8458,2.0733,2.2915,2.5013,2.6993,2.8774,3.0243,3.1272,3.1721,3.1442,3.0314,2.8299,2.5465,2.197,1.801,1.3775,0.94399,0.5164,0.10778,-0.27378,-0.62584,-0.9493,-1.2449,-1.511,-1.7452,-1.9467,-2.1176,-2.2618,-2.3829,-2.4841,-2.5673,-2.6328,-2.6777,-2.6955,-2.6778,-2.6171,-2.5082,-2.3493,-2.1428,-1.8948,-1.6146,-1.3118,-0.99502,-0.67111,-0.34693,-0.031153,0.26535,0.53097,0.75528,0.93019,1.0506,1.1157,1.1312,1.1105,1.0725,1.035,1.0082,0.99334,0.98693,0.98474,0.98415,0.98403,0.98401,0.984,0.984,0.98399,0.98389,0.9833,0.98057,0.97052,0.94149,0.87534,0.75632,0.58712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.65086,0.83806,0.94811,0.97505,0.94804,0.90349,0.86413,0.83728,0.82138,0.81027,0.79575,0.77129,0.73441,0.68589,0.62765,0.56067,0.4838,0.39872,0.31759,0.25841,0.22722,0.21053,0.18935,0.15571,0.11427,0.074449,0.044359,0.027024,0.017511,0.0061877,-0.010823,-0.025389,-0.025311,-0.0084446,0.01374,0.027267,0.030704,0.040656,0.080612,0.15974,0.26195,0.35797,0.42639,0.46035,0.46043,0.43237,0.3916,0.35595,0.32687,0.2862,0.22007,0.14046,0.075701,0.042789,0.034709,0.032062,0.023067,0.013527,0.017753,0.039594,0.065843,0.079825,0.077883,0.070203,0.068233,0.075754,0.091658,0.11421,0.13849,0.15502,0.15629,0.14151,0.11351,0.078024,0.047283,0.034153,0.038582,0.047512,0.049684,0.043174,0.029489,0.010298,-0.0083092,-0.017161,-0.013918,-0.0068493,-0.0055152,-0.012725,-0.031353,-0.075144,-0.16366,-0.30689,-0.50337,-0.7542,-1.0701,-1.4569,-1.8889,-2.2947,-2.5796,-2.6797,-2.6096,-2.4527,-2.3007,-2.2009,-2.1524,-2.1344,-2.1293,-2.1282,-2.128,-2.128,-2.1279,-2.1279,-2.1277,-2.1264,-2.1205,-2.0988,-2.036,-1.893,-1.6356,-1.2697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,-0.025295,-0.046025,-0.072772,-0.10327,-0.13599,-0.17087,-0.20885,-0.25103,-0.29833,-0.35112,-0.40907,-0.47132,-0.53652,-0.60291,-0.66873,-0.7329,-0.79528,-0.85605,-0.91463,-0.96903,-1.0161,-1.0522,-1.0735,-1.076,-1.055,-1.0064,-0.92659,-0.8146,-0.67278,-0.50655,-0.32279,-0.12822,0.070693,0.26737,0.45583,0.63228,0.79527,0.94412,1.0776,1.1938,1.291,1.3687,1.4276,1.4703,1.5005,1.5226,1.5408,1.5589,1.579,1.6001,1.6175,1.6224,1.6046,1.5546,1.466,1.3362,1.1663,0.95995,0.72297,0.4622,0.18584,-0.096157,-0.37234,-0.6312,-0.863,-1.0609,-1.2204,-1.3388,-1.4149,-1.4498,-1.4473,-1.4128,-1.3516,-1.2688,-1.1684,-1.054,-0.92793,-0.7922,-0.64878,-0.50032,-0.3501,-0.20121,-0.05513,0.088615,0.23116,0.37286,0.5133,0.65174,0.7868,0.91534,1.0322,1.1308,1.2051,1.2506,1.2657,1.2523,1.2163,1.1675,1.1177,1.0767,1.049,1.0337,1.0268,1.0242,1.0234,1.0232,1.0232,1.0232,1.0232,1.0232,1.0232,1.0231,1.0225,1.0196,1.0092,0.97899,0.9102,0.78644,0.61051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0.16573,0.20705,0.23011,0.23473,0.2264,0.21153,0.19472,0.17853,0.16382,0.15001,0.13557,0.1187,0.097916,0.071588,0.036647,-0.0118,-0.078277,-0.16393,-0.26609,-0.38042,-0.50261,-0.62806,-0.75107,-0.86473,-0.96153,-1.0341,-1.0764,-1.0843,-1.0573,-0.9975,-0.90856,-0.79411,-0.65683,-0.49829,-0.31926,-0.12029,0.097366,0.3304,0.57261,0.8153,1.049,1.2656,1.4593,1.6279,1.7731,1.9008,2.0197,2.1379,2.2591,2.3808,2.4946,2.5886,2.6486,2.6595,2.6072,2.482,2.2825,2.0159,1.6946,1.3318,0.93906,0.52772,0.11141,-0.295,-0.67907,-1.0338,-1.3567,-1.6463,-1.8982,-2.1062,-2.2649,-2.3733,-2.4337,-2.4502,-2.426,-2.3636,-2.2662,-2.1392,-1.9896,-1.8249,-1.6509,-1.4706,-1.2854,-1.0957,-0.90207,-0.70496,-0.50424,-0.29974,-0.092731,0.11266,0.30942,0.48886,0.6425,0.76351,0.84787,0.89511,0.9089,0.89703,0.87027,0.83994,0.81463,0.79802,0.78932,0.78567,0.78446,0.78414,0.78407,0.78406,0.78406,0.78406,0.78405,0.78397,0.7835,0.78132,0.77332,0.75018,0.69747,0.60264,0.46782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0.87664,1.1367,1.2998,1.3481,1.3099,1.2323,1.1512,1.0778,1.0043,0.91799,0.81284,0.69565,0.5819,0.48504,0.40991,0.35556,0.31854,0.29078,0.25956,0.21417,0.15305,0.085624,0.027838,-0.0078905,-0.022193,-0.025746,-0.024951,-0.016919,-0.0018936,0.0080724,0.00077164,-0.01887,-0.030073,-0.017559,0.010535,0.030197,0.027691,0.015168,0.0202,0.063499,0.14515,0.24341,0.32305,0.35362,0.32959,0.27377,0.21841,0.18167,0.15993,0.13716,0.10042,0.051764,0.0082555,-0.01293,-0.0087776,0.013693,0.049102,0.09031,0.11959,0.11996,0.095445,0.066155,0.043785,0.025074,0.0083347,0.00078435,0.0065755,0.019097,0.028803,0.03191,0.028923,0.019352,0.00233,-0.018199,-0.033257,-0.035459,-0.024407,-0.0071945,0.005262,0.0078377,0.009244,0.023288,0.049135,0.067094,0.05797,0.022271,-0.023765,-0.069927,-0.12695,-0.22005,-0.37201,-0.5958,-0.89885,-1.2832,-1.7311,-2.1894,-2.574,-2.8056,-2.8559,-2.767,-2.6233,-2.4978,-2.4203,-2.3842,-2.3712,-2.3676,-2.3669,-2.3667,-2.3667,-2.3667,-2.3667,-2.3664,-2.365,-2.3584,-2.3343,-2.2644,-2.1053,-1.8191,-1.4121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11365,-0.17604,-0.24143,-0.30335,-0.36093,-0.4168,-0.47318,-0.53012,-0.58605,-0.63908,-0.68749,-0.72959,-0.76346,-0.78742,-0.80077,-0.80397,-0.79792,-0.78313,-0.75956,-0.72679,-0.68424,-0.63098,-0.56532,-0.48504,-0.3884,-0.2754,-0.14823,-0.010503,0.13409,0.28289,0.43449,0.58835,0.74412,0.90093,1.0568,1.2086,1.3528,1.4859,1.605,1.7069,1.7883,1.8458,1.8768,1.8799,1.8555,1.8047,1.7293,1.6319,1.5152,1.3819,1.2335,1.0706,0.89414,0.70485,0.50302,0.28855,0.062407,-0.1719,-0.40795,-0.63741,-0.85119,-1.0404,-1.1976,-1.3174,-1.3976,-1.4387,-1.4434,-1.4157,-1.3604,-1.283,-1.1877,-1.0761,-0.94728,-0.79843,-0.62749,-0.43485,-0.22388,-0.00011246,0.22976,0.45843,0.67832,0.88242,1.0648,1.2205,1.3449,1.4342,1.486,1.5007,1.4824,1.4398,1.3865,1.3362,1.2985,1.2758,1.2647,1.2603,1.259,1.2586,1.2585,1.2585,1.2585,1.2585,1.2585,1.2584,1.2576,1.2541,1.2413,1.2042,1.1195,0.96733,0.75092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.16439,0.21596,0.25505,0.27869,0.28808,0.28483,0.26906,0.24,0.19705,0.14042,0.070987,-0.0099487,-0.10078,-0.19949,-0.30333,-0.40879,-0.51213,-0.61012,-0.70056,-0.78207,-0.85343,-0.91308,-0.95916,-0.98986,-1.0034,-0.99775,-0.97037,-0.91893,-0.84194,-0.7386,-0.60797,-0.44855,-0.25902,-0.039707,0.20624,0.47272,0.75156,1.0335,1.3089,1.5681,1.8022,2.0042,2.1713,2.3045,2.4076,2.4838,2.5345,2.5586,2.5522,2.5083,2.4179,2.2736,2.0732,1.8205,1.5231,1.1884,0.82378,0.43852,0.045369,-0.34154,-0.7105,-1.0546,-1.3705,-1.6555,-1.9051,-2.1138,-2.2776,-2.3961,-2.471,-2.5044,-2.4968,-2.4475,-2.3565,-2.2263,-2.0612,-1.8672,-1.6509,-1.4187,-1.1766,-0.92908,-0.67939,-0.43046,-0.18613,0.048416,0.26719,0.46395,0.63174,0.76241,0.84799,0.88524,0.88071,0.85095,0.81553,0.78795,0.772,0.7649,0.76243,0.76176,0.76162,0.7616,0.76159,0.76159,0.76158,0.7615,0.76105,0.75893,0.75116,0.72869,0.67749,0.58537,0.45442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.79803,1.0385,1.194,1.25,1.2293,1.1623,1.066,0.94752,0.8164,0.6863,0.56953,0.47552,0.41016,0.36978,0.33762,0.29412,0.23355,0.16713,0.1089,0.062913,0.025676,-0.0039949,-0.022982,-0.028814,-0.021582,-0.003653,0.017824,0.030837,0.025912,0.0046874,-0.019056,-0.027408,-0.011066,0.022419,0.055218,0.078032,0.10119,0.14332,0.20899,0.28075,0.33373,0.35482,0.34621,0.31547,0.2675,0.2052,0.13457,0.067406,0.018724,0.00027179,0.01369,0.049445,0.094561,0.14002,0.17847,0.20095,0.20251,0.18815,0.17,0.16244,0.17832,0.22053,0.27419,0.31274,0.31562,0.28196,0.23208,0.19638,0.1942,0.21736,0.23704,0.22936,0.19237,0.13989,0.085788,0.036186,-0.0097243,-0.056388,-0.10735,-0.16162,-0.21681,-0.27761,-0.35998,-0.48716,-0.68368,-0.9689,-1.3421,-1.7603,-2.134,-2.3666,-2.4156,-2.3219,-2.1743,-2.0482,-1.9718,-1.9369,-1.9246,-1.9212,-1.9205,-1.9204,-1.9203,-1.9203,-1.9203,-1.9201,-1.919,-1.9136,-1.894,-1.8374,-1.7083,-1.476,-1.1458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12478,-0.18215,-0.24508,-0.31118,-0.37849,-0.44473,-0.50795,-0.56768,-0.62493,-0.68086,-0.73571,-0.78874,-0.83912,-0.88692,-0.93339,-0.98019,-1.0283,-1.0774,-1.1255,-1.1694,-1.2047,-1.2245,-1.2198,-1.1801,-1.0957,-0.961,-0.77608,-0.5465,-0.28132,0.0089562,0.31344,0.62099,0.92053,1.2022,1.4589,1.6863,1.8813,2.0403,2.1584,2.2294,2.2479,2.2111,2.1218,1.9885,1.8241,1.6432,1.4598,1.2855,1.1295,0.99706,0.88863,0.79986,0.72295,0.64927,0.57168,0.48562,0.38873,0.27974,0.15741,0.020308,-0.132,-0.29695,-0.46828,-0.63807,-0.79956,-0.94849,-1.0825,-1.2005,-1.3025,-1.3895,-1.4627,-1.5207,-1.5575,-1.5618,-1.5191,-1.4162,-1.2461,-1.0112,-0.72329,-0.40013,-0.060834,0.27795,0.60338,0.90668,1.1837,1.435,1.6634,1.8697,2.0486,2.1891,2.278,2.3072,2.2802,2.2146,2.1362,2.0686,2.0234,1.9995,1.9895,1.9861,1.9852,1.985,1.985,1.985,1.985,1.985,1.9848,1.9836,1.9781,1.9578,1.8992,1.7658,1.5257,1.1844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.2306,0.28579,0.31054,0.30278,0.26972,0.22068,0.1626,0.099316,0.031913,-0.040718,-0.12061,-0.20875,-0.30405,-0.4041,-0.50659,-0.60982,-0.71248,-0.81329,-0.9112,-1.0055,-1.0955,-1.1792,-1.252,-1.3072,-1.3371,-1.3364,-1.3024,-1.2345,-1.1321,-0.99446,-0.82197,-0.61724,-0.38452,-0.12821,0.1478,0.43919,0.73957,1.0394,1.3265,1.5873,1.8101,1.9876,2.1187,2.2086,2.2663,2.302,2.3244,2.34,2.352,2.3591,2.3551,2.3298,2.2714,2.1698,2.0193,1.8197,1.5763,1.2964,0.98643,0.65076,0.29343,-0.079014,-0.4574,-0.83279,-1.1996,-1.5554,-1.8979,-2.2218,-2.5185,-2.7789,-2.9959,-3.1632,-3.2732,-3.3152,-3.2789,-3.1578,-2.9537,-2.677,-2.3445,-1.9748,-1.5844,-1.1865,-0.78981,-0.39997,-0.020418,0.34577,0.69413,1.017,1.3024,1.5347,1.6989,1.7866,1.8021,1.7645,1.7027,1.6436,1.6022,1.5798,1.5702,1.5669,1.5661,1.5659,1.5659,1.5659,1.5659,1.5658,1.5657,1.5648,1.5604,1.5444,1.4982,1.3929,1.2036,0.9343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.66594,0.83487,0.93602,0.97371,0.97204,0.94953,0.90941,0.84888,0.77194,0.69202,0.62371,0.57272,0.53298,0.49297,0.44627,0.396,0.34896,0.30796,0.27158,0.23684,0.1994,0.15667,0.113,0.075645,0.044826,0.016193,-0.0076499,-0.019,-0.018527,-0.015423,-0.013433,-0.007968,0.0024357,0.013269,0.023048,0.033212,0.038616,0.031655,0.01902,0.022313,0.056863,0.11728,0.18546,0.24474,0.2856,0.30673,0.31281,0.30527,0.27736,0.22658,0.16815,0.12447,0.10263,0.093728,0.091644,0.099449,0.11734,0.1355,0.1419,0.1327,0.11512,0.10306,0.10802,0.13009,0.15655,0.17236,0.17489,0.17789,0.19798,0.23658,0.27589,0.29281,0.27723,0.23832,0.19283,0.14734,0.095061,0.031498,-0.032604,-0.079074,-0.099422,-0.098295,-0.084207,-0.067434,-0.069276,-0.12548,-0.27327,-0.53274,-0.89782,-1.3362,-1.7889,-2.1739,-2.411,-2.4665,-2.3787,-2.2329,-2.105,-2.0262,-1.9897,-1.9768,-1.9732,-1.9724,-1.9723,-1.9723,-1.9722,-1.9722,-1.972,-1.9708,-1.9654,-1.9452,-1.887,-1.7544,-1.5159,-1.1768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.015742,0.013991,0.0028758,-0.018478,-0.047586,-0.080269,-0.11328,-0.14611,-0.18081,-0.22009,-0.26581,-0.31861,-0.37865,-0.44638,-0.52282,-0.60915,-0.70614,-0.81369,-0.9303,-1.0522,-1.1731,-1.2848,-1.3783,-1.4455,-1.4785,-1.4696,-1.4124,-1.3039,-1.1461,-0.94553,-0.71103,-0.4519,-0.17798,0.10058,0.37458,0.63729,0.88486,1.1153,1.327,1.5185,1.6882,1.8346,1.9553,2.0471,2.1082,2.1392,2.1441,2.1284,2.0976,2.0564,2.0082,1.9544,1.8936,1.821,1.7304,1.6157,1.4731,1.302,1.1053,0.88853,0.65806,0.41832,0.171,-0.082572,-0.33839,-0.5893,-0.82712,-1.0444,-1.2341,-1.3898,-1.5058,-1.579,-1.6107,-1.6067,-1.577,-1.5323,-1.48,-1.4221,-1.3549,-1.2715,-1.1643,-1.0263,-0.85325,-0.6449,-0.40595,-0.14517,0.12697,0.40071,0.66885,0.92756,1.1761,1.4148,1.6422,1.852,2.0324,2.1689,2.2488,2.267,2.2293,2.1542,2.067,1.991,1.9384,1.9092,1.896,1.8913,1.8899,1.8896,1.8895,1.8895,1.8895,1.8895,1.8895,1.8893,1.8882,1.8829,1.8636,1.8079,1.6808,1.4523,1.1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.1136,0.12905,0.12541,0.10665,0.081608,0.057958,0.039312,0.026341,0.01889,0.016277,0.016317,0.015519,0.010845,0.0007576,-0.015824,-0.041176,-0.079171,-0.13432,-0.2102,-0.30789,-0.42517,-0.55662,-0.69454,-0.82975,-0.9524,-1.053,-1.1239,-1.1601,-1.1608,-1.1281,-1.0663,-0.97916,-0.86849,-0.73426,-0.57562,-0.39193,-0.18328,0.049255,0.30319,0.57382,0.85347,1.1316,1.3963,1.637,1.8472,2.0263,2.1777,2.307,2.4193,2.5185,2.6065,2.6826,2.7419,2.775,2.77,2.7157,2.6044,2.4343,2.2087,1.9361,1.628,1.2959,0.94896,0.59342,0.23399,-0.1244,-0.47642,-0.81718,-1.1424,-1.4469,-1.7244,-1.9683,-2.175,-2.3456,-2.4833,-2.5917,-2.672,-2.7231,-2.7411,-2.7202,-2.6531,-2.5342,-2.363,-2.1449,-1.89,-1.61,-1.3164,-1.0182,-0.72186,-0.43009,-0.14262,0.14162,0.42149,0.69133,0.94069,1.1562,1.3248,1.4371,1.4909,1.4927,1.4581,1.4081,1.3618,1.3294,1.3118,1.3042,1.3016,1.3009,1.3008,1.3008,1.3008,1.3008,1.3008,1.3006,1.2998,1.2962,1.283,1.2446,1.1571,0.9998,0.77613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0.68965,0.87121,0.98103,1.0187,1.0102,0.98613,0.96632,0.95576,0.94783,0.93056,0.89436,0.83703,0.76332,0.68143,0.60016,0.52598,0.45898,0.39312,0.32417,0.25722,0.20377,0.17147,0.15776,0.1513,0.13834,0.11086,0.071492,0.029235,-0.010465,-0.048008,-0.082326,-0.10803,-0.12197,-0.12588,-0.11946,-0.098274,-0.063058,-0.024099,0.00945,0.0396,0.073927,0.11417,0.15429,0.18615,0.20401,0.2068,0.19842,0.1849,0.17113,0.16017,0.15179,0.13971,0.11515,0.078032,0.042036,0.023223,0.024584,0.037239,0.055699,0.083227,0.11937,0.15108,0.16313,0.15266,0.12805,0.099566,0.07856,0.080102,0.11444,0.17322,0.23115,0.26539,0.27233,0.26568,0.26077,0.26153,0.2593,0.24112,0.20047,0.14365,0.086378,0.042774,0.017214,0.0055762,0.0014396,0.00025852,-0.00020921,-0.0013624,-0.0058631,-0.020403,-0.058181,-0.13771,-0.27563,-0.47901,-0.74731,-1.0817,-1.4815,-1.9181,-2.3151,-2.5747,-2.6425,-2.551,-2.3927,-2.2526,-2.1662,-2.1263,-2.1121,-2.1082,-2.1074,-2.1072,-2.1072,-2.1072,-2.1072,-2.107,-2.1057,-2.0998,-2.0783,-2.0162,-1.8745,-1.6196,-1.2573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.11103,-0.15613,-0.20305,-0.25131,-0.30199,-0.35619,-0.41442,-0.47728,-0.54623,-0.62369,-0.71177,-0.81046,-0.91667,-1.025,-1.1298,-1.226,-1.309,-1.3745,-1.4184,-1.438,-1.4314,-1.397,-1.3315,-1.2307,-1.091,-0.91179,-0.69492,-0.4451,-0.16962,0.12153,0.41676,0.7052,0.97877,1.2327,1.4638,1.6697,1.8478,1.9967,2.1154,2.2032,2.2599,2.2867,2.2872,2.2662,2.2292,2.1812,2.1267,2.0692,2.0096,1.9445,1.8669,1.7676,1.6383,1.4727,1.2664,1.0175,0.72684,0.39956,0.044122,-0.32882,-0.70713,-1.0772,-1.425,-1.7381,-2.007,-2.2254,-2.3898,-2.4996,-2.5561,-2.561,-2.5126,-2.4049,-2.2304,-1.9843,-1.6684,-1.2908,-0.86434,-0.40438,0.070881,0.54117,0.98737,1.3952,1.755,2.0584,2.295,2.4542,2.5292,2.5228,2.4512,2.3439,2.2353,2.1512,2.1001,2.0756,2.0666,2.064,2.0635,2.0634,2.0634,2.0634,2.0634,2.0634,2.0634,2.0632,2.062,2.0562,2.0352,1.9743,1.8356,1.586,1.2312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.14189,0.18912,0.22699,0.25311,0.26949,0.27928,0.28447,0.28545,0.28128,0.26989,0.24826,0.21294,0.16094,0.090193,-0.0011002,-0.1152,-0.25378,-0.41557,-0.59523,-0.78414,-0.97166,-1.1456,-1.2926,-1.3999,-1.4577,-1.4614,-1.4114,-1.312,-1.1692,-0.98951,-0.77985,-0.54711,-0.29716,-0.033561,0.24245,0.52933,0.82188,1.1102,1.3817,1.6247,1.8311,1.9972,2.1238,2.2156,2.2801,2.327,2.3655,2.4018,2.4369,2.4661,2.4796,2.4644,2.4055,2.2895,2.1072,1.8562,1.5393,1.1627,0.73464,0.26722,-0.22301,-0.71736,-1.2,-1.6611,-2.0959,-2.5003,-2.8678,-3.1891,-3.4543,-3.6534,-3.776,-3.8116,-3.7509,-3.5899,-3.3313,-2.9865,-2.5728,-2.1113,-1.6226,-1.1247,-0.63238,-0.15854,0.2846,0.68429,1.0272,1.3005,1.4943,1.6056,1.6419,1.6218,1.5714,1.5159,1.4721,1.445,1.4317,1.4265,1.4249,1.4244,1.4243,1.4243,1.4243,1.4243,1.4243,1.4242,1.4233,1.4194,1.4048,1.3628,1.267,1.0948,0.84985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0.70227,0.89665,1.02,1.0675,1.0541,0.9972,0.91353,0.82026,0.73169,0.65812,0.6064,0.57423,0.54714,0.51073,0.46434,0.4152,0.3627,0.29878,0.22316,0.14855,0.08961,0.052954,0.036702,0.033605,0.033639,0.027458,0.011199,-0.010165,-0.025645,-0.027167,-0.01682,-0.0048749,0.0010782,0.0058717,0.022932,0.058365,0.10189,0.13679,0.15544,0.16113,0.15896,0.1518,0.1425,0.13305,0.1226,0.11034,0.096396,0.076228,0.041644,-0.0048961,-0.042758,-0.049795,-0.025195,0.012054,0.046179,0.077174,0.11051,0.14553,0.17784,0.20378,0.21909,0.22242,0.22275,0.23342,0.25596,0.27834,0.29136,0.29719,0.29856,0.28763,0.25134,0.18378,0.090681,-0.012393,-0.1033,-0.16123,-0.17867,-0.16515,-0.13707,-0.10697,-0.087144,-0.10121,-0.1863,-0.38062,-0.70197,-1.1296,-1.6051,-2.0533,-2.4037,-2.6067,-2.6517,-2.5772,-2.4539,-2.3442,-2.2753,-2.2427,-2.2308,-2.2274,-2.2267,-2.2266,-2.2266,-2.2266,-2.2265,-2.2263,-2.225,-2.2188,-2.1961,-2.1304,-1.9807,-1.7114,-1.3285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,-0.062771,-0.1,-0.14367,-0.19237,-0.24662,-0.30792,-0.37772,-0.45722,-0.54735,-0.64847,-0.75991,-0.87974,-1.0047,-1.1302,-1.251,-1.3616,-1.4569,-1.5328,-1.586,-1.6141,-1.6147,-1.5851,-1.5221,-1.422,-1.2827,-1.1043,-0.8897,-0.64446,-0.37601,-0.093144,0.19492,0.47975,0.75499,1.0171,1.2647,1.497,1.712,1.9051,2.0699,2.1991,2.2876,2.3339,2.3403,2.3127,2.2591,2.1895,2.1133,2.0379,1.9657,1.8948,1.82,1.7349,1.6329,1.5079,1.3555,1.1743,0.96615,0.73454,0.48214,0.21001,-0.080506,-0.38524,-0.69646,-1.0041,-1.2968,-1.5629,-1.7912,-1.9727,-2.1023,-2.1789,-2.2053,-2.1871,-2.1301,-2.0381,-1.9114,-1.748,-1.5452,-1.3019,-1.02,-0.70626,-0.37193,-0.031006,0.30321,0.62114,0.91824,1.1946,1.4534,1.6981,1.9295,2.1428,2.3274,2.4688,2.5539,2.5764,2.5408,2.4637,2.3697,2.2835,2.2204,2.1831,2.1653,2.1583,2.1562,2.1557,2.1555,2.1555,2.1555,2.1555,2.1555,2.1553,2.154,2.148,2.126,2.0624,1.9175,1.6568,1.2861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0.092736,0.11061,0.11407,0.10296,0.08082,0.051486,0.016721,-0.024221,-0.073042,-0.1303,-0.19486,-0.26524,-0.34068,-0.42105,-0.50612,-0.59524,-0.6872,-0.78013,-0.87135,-0.95768,-1.0357,-1.1015,-1.1506,-1.1779,-1.1796,-1.1541,-1.102,-1.0252,-0.925,-0.80232,-0.65763,-0.49121,-0.30293,-0.092376,0.14007,0.39193,0.65744,0.92721,1.1891,1.4306,1.6409,1.8142,1.95,2.0534,2.1333,2.2007,2.2656,2.3352,2.412,2.4932,2.5702,2.6295,2.6546,2.6285,2.5375,2.3743,2.1397,1.8419,1.4923,1.1017,0.67981,0.23665,-0.21509,-0.66122,-1.0893,-1.4913,-1.8634,-2.2035,-2.5081,-2.7718,-2.989,-3.1551,-3.2675,-3.3229,-3.3161,-3.2405,-3.0916,-2.8716,-2.5912,-2.2679,-1.9203,-1.5646,-1.2116,-0.86683,-0.53237,-0.2077,0.10861,0.41712,0.7155,0.99704,1.2507,1.4635,1.6237,1.7242,1.7646,1.7529,1.7063,1.6468,1.5942,1.5585,1.5394,1.5313,1.5286,1.5279,1.5277,1.5277,1.5277,1.5277,1.5277,1.5275,1.5266,1.5223,1.5067,1.4617,1.359,1.1742,0.91151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
